"global_step","GAIL-v0_abs_new_finite - _step","GAIL-v0_abs_new_finite - _step__MIN","GAIL-v0_abs_new_finite - _step__MAX","GAIL-v0_abs_new_finite - return/test/ep_rew_mean","GAIL-v0_abs_new_finite - return/test/ep_rew_mean__MIN","GAIL-v0_abs_new_finite - return/test/ep_rew_mean__MAX","GAIL-v0_abs_new_infinite - _step","GAIL-v0_abs_new_infinite - _step__MIN","GAIL-v0_abs_new_infinite - _step__MAX","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean__MIN","GAIL-v0_abs_new_infinite - return/test/ep_rew_mean__MAX","GAIL-v0_off_samp - _step","GAIL-v0_off_samp - _step__MIN","GAIL-v0_off_samp - _step__MAX","GAIL-v0_off_samp - return/test/ep_rew_mean","GAIL-v0_off_samp - return/test/ep_rew_mean__MIN","GAIL-v0_off_samp - return/test/ep_rew_mean__MAX"
"60000","30","30","30","896.3367309570312","896.3367309570312","896.3367309570312","30","30","30","383.8498229980469","383.8498229980469","383.8498229980469","30","30","30","362.3771057128906","362.3771057128906","362.3771057128906"
"65000","33","33","33","2036.22314453125","2036.22314453125","2036.22314453125","33","33","33","1017.18359375","1017.18359375","1017.18359375","33","33","33","1018.1340942382812","1018.1340942382812","1018.1340942382812"
"70000","36","36","36","257.8702087402344","257.8702087402344","257.8702087402344","36","36","36","1015.2685546875","1015.2685546875","1015.2685546875","36","36","36","1035.5450439453125","1035.5450439453125","1035.5450439453125"
"75000","39","39","39","1423.9036865234375","1423.9036865234375","1423.9036865234375","39","39","39","556.3540649414062","556.3540649414062","556.3540649414062","39","39","39","131.9393768310547","131.9393768310547","131.9393768310547"
"80000","42","42","42","296.3291320800781","296.3291320800781","296.3291320800781","42","42","42","1848.1226806640625","1848.1226806640625","1848.1226806640625","42","42","42","150.525146484375","150.525146484375","150.525146484375"
"85000","45","45","45","533.3633422851562","533.3633422851562","533.3633422851562","45","45","45","2368.136962890625","2368.136962890625","2368.136962890625","45","45","45","168.13604736328125","168.13604736328125","168.13604736328125"
"90000","48","48","48","328.131103515625","328.131103515625","328.131103515625","48","48","48","442.2083740234375","442.2083740234375","442.2083740234375","48","48","48","230.02801513671875","230.02801513671875","230.02801513671875"
"95000","51","51","51","84.75057220458984","84.75057220458984","84.75057220458984","51","51","51","289.1474609375","289.1474609375","289.1474609375","51","51","51","270.4185791015625","270.4185791015625","270.4185791015625"
"100000","54","54","54","365.58154296875","365.58154296875","365.58154296875","54","54","54","1270.4012451171875","1270.4012451171875","1270.4012451171875","54","54","54","424.6341247558594","424.6341247558594","424.6341247558594"
"105000","57","57","57","1263.95947265625","1263.95947265625","1263.95947265625","57","57","57","1182.242919921875","1182.242919921875","1182.242919921875","57","57","57","998.8230590820312","998.8230590820312","998.8230590820312"
"110000","59","59","59","261.0625915527344","261.0625915527344","261.0625915527344","59","59","59","2920.68017578125","2920.68017578125","2920.68017578125","59","59","59","985.7951049804688","985.7951049804688","985.7951049804688"
"115000","62","62","62","1979.4415283203125","1979.4415283203125","1979.4415283203125","62","62","62","1118.4224853515625","1118.4224853515625","1118.4224853515625","62","62","62","204.604248046875","204.604248046875","204.604248046875"
"120000","65","65","65","1208.763916015625","1208.763916015625","1208.763916015625","65","65","65","3150.813720703125","3150.813720703125","3150.813720703125","65","65","65","105.2468032836914","105.2468032836914","105.2468032836914"
"125000","68","68","68","854.1181030273438","854.1181030273438","854.1181030273438","68","68","68","3267.201416015625","3267.201416015625","3267.201416015625","68","68","68","374.9075622558594","374.9075622558594","374.9075622558594"
"130000","71","71","71","262.6759948730469","262.6759948730469","262.6759948730469","71","71","71","1057.7200927734375","1057.7200927734375","1057.7200927734375","71","71","71","289.77618408203125","289.77618408203125","289.77618408203125"
"135000","74","74","74","948.732666015625","948.732666015625","948.732666015625","74","74","74","1357.7283935546875","1357.7283935546875","1357.7283935546875","74","74","74","773.956298828125","773.956298828125","773.956298828125"
"140000","77","77","77","983.8021240234375","983.8021240234375","983.8021240234375","77","77","77","3281.09033203125","3281.09033203125","3281.09033203125","77","77","77","121.64441680908203","121.64441680908203","121.64441680908203"
"145000","80","80","80","1107.684326171875","1107.684326171875","1107.684326171875","80","80","80","3542.294921875","3542.294921875","3542.294921875","80","80","80","290.1602783203125","290.1602783203125","290.1602783203125"
"150000","83","83","83","577.9376831054688","577.9376831054688","577.9376831054688","83","83","83","3274.82373046875","3274.82373046875","3274.82373046875","83","83","83","311.699462890625","311.699462890625","311.699462890625"
"155000","86","86","86","3354.344970703125","3354.344970703125","3354.344970703125","86","86","86","3423.64794921875","3423.64794921875","3423.64794921875","86","86","86","1607.7030029296875","1607.7030029296875","1607.7030029296875"
"160000","89","89","89","3266.80810546875","3266.80810546875","3266.80810546875","89","89","89","1391.3380126953125","1391.3380126953125","1391.3380126953125","89","89","89","1047.7703857421875","1047.7703857421875","1047.7703857421875"
"165000","92","92","92","3307.25634765625","3307.25634765625","3307.25634765625","92","92","92","1026.46533203125","1026.46533203125","1026.46533203125","92","92","92","1018.9338989257812","1018.9338989257812","1018.9338989257812"
"170000","95","95","95","3176.818359375","3176.818359375","3176.818359375","95","95","95","988.1126708984375","988.1126708984375","988.1126708984375","95","95","95","981.4583740234375","981.4583740234375","981.4583740234375"
"175000","98","98","98","3230.6552734375","3230.6552734375","3230.6552734375","98","98","98","626.8593139648438","626.8593139648438","626.8593139648438","98","98","98","982.5927734375","982.5927734375","982.5927734375"
"180000","101","101","101","3422.786376953125","3422.786376953125","3422.786376953125","101","101","101","580.6801147460938","580.6801147460938","580.6801147460938","101","101","101","1004.3782958984375","1004.3782958984375","1004.3782958984375"
"185000","104","104","104","3580.45068359375","3580.45068359375","3580.45068359375","104","104","104","978.5531616210938","978.5531616210938","978.5531616210938","104","104","104","1021.4318237304688","1021.4318237304688","1021.4318237304688"
"190000","107","107","107","1112.2481689453125","1112.2481689453125","1112.2481689453125","107","107","107","3480.80078125","3480.80078125","3480.80078125","107","107","107","449.1133117675781","449.1133117675781","449.1133117675781"
"195000","110","110","110","1463.0731201171875","1463.0731201171875","1463.0731201171875","110","110","110","859.4447631835938","859.4447631835938","859.4447631835938","110","110","110","2775.781005859375","2775.781005859375","2775.781005859375"
"200000","113","113","113","3412.1611328125","3412.1611328125","3412.1611328125","113","113","113","1361.197509765625","1361.197509765625","1361.197509765625","113","113","113","1120.59912109375","1120.59912109375","1120.59912109375"
"205000","116","116","116","3487.975341796875","3487.975341796875","3487.975341796875","116","116","116","1195.5010986328125","1195.5010986328125","1195.5010986328125","116","116","116","997.798583984375","997.798583984375","997.798583984375"
"210000","119","119","119","3542.463134765625","3542.463134765625","3542.463134765625","119","119","119","3118.606689453125","3118.606689453125","3118.606689453125","119","119","119","496.85491943359375","496.85491943359375","496.85491943359375"
"215000","121","121","121","3488.591796875","3488.591796875","3488.591796875","121","121","121","3545.654296875","3545.654296875","3545.654296875","121","121","121","784.6245727539062","784.6245727539062","784.6245727539062"
"220000","124","124","124","3491.0908203125","3491.0908203125","3491.0908203125","124","124","124","3514.6845703125","3514.6845703125","3514.6845703125","124","124","124","905.805908203125","905.805908203125","905.805908203125"
"225000","127","127","127","3501.734375","3501.734375","3501.734375","127","127","127","3589.24658203125","3589.24658203125","3589.24658203125","127","127","127","723.01123046875","723.01123046875","723.01123046875"
"230000","130","130","130","2609.18603515625","2609.18603515625","2609.18603515625","130","130","130","3564.22265625","3564.22265625","3564.22265625","130","130","130","750.7493896484375","750.7493896484375","750.7493896484375"
"235000","133","133","133","1013.9873657226562","1013.9873657226562","1013.9873657226562","133","133","133","3578.28076171875","3578.28076171875","3578.28076171875","133","133","133","1044.51806640625","1044.51806640625","1044.51806640625"
"240000","136","136","136","741.4677124023438","741.4677124023438","741.4677124023438","136","136","136","3596.11865234375","3596.11865234375","3596.11865234375","136","136","136","1671.78515625","1671.78515625","1671.78515625"
"245000","139","139","139","3588.308349609375","3588.308349609375","3588.308349609375","139","139","139","3540.630859375","3540.630859375","3540.630859375","139","139","139","2461.4658203125","2461.4658203125","2461.4658203125"
"250000","142","142","142","3524.677001953125","3524.677001953125","3524.677001953125","142","142","142","3568.28564453125","3568.28564453125","3568.28564453125","142","142","142","3498.27587890625","3498.27587890625","3498.27587890625"
"255000","145","145","145","3570.385498046875","3570.385498046875","3570.385498046875","145","145","145","3432.994873046875","3432.994873046875","3432.994873046875","145","145","145","3419.427978515625","3419.427978515625","3419.427978515625"
"260000","148","148","148","3563.296875","3563.296875","3563.296875","148","148","148","3595.17041015625","3595.17041015625","3595.17041015625","148","148","148","3535.597900390625","3535.597900390625","3535.597900390625"
"265000","151","151","151","3553.31396484375","3553.31396484375","3553.31396484375","151","151","151","3543.5654296875","3543.5654296875","3543.5654296875","151","151","151","739.5537719726562","739.5537719726562","739.5537719726562"
"270000","154","154","154","3621.481689453125","3621.481689453125","3621.481689453125","154","154","154","3595.98583984375","3595.98583984375","3595.98583984375","154","154","154","2752.362548828125","2752.362548828125","2752.362548828125"
"275000","157","157","157","3532.973388671875","3532.973388671875","3532.973388671875","157","157","157","3579.227294921875","3579.227294921875","3579.227294921875","157","157","157","3272.089111328125","3272.089111328125","3272.089111328125"
"280000","160","160","160","3568.573486328125","3568.573486328125","3568.573486328125","160","160","160","3587.5107421875","3587.5107421875","3587.5107421875","160","160","160","3585.6787109375","3585.6787109375","3585.6787109375"
"285000","163","163","163","3606.25244140625","3606.25244140625","3606.25244140625","163","163","163","3569.83544921875","3569.83544921875","3569.83544921875","163","163","163","2177.948486328125","2177.948486328125","2177.948486328125"
"290000","166","166","166","3590.986572265625","3590.986572265625","3590.986572265625","166","166","166","3576.92822265625","3576.92822265625","3576.92822265625","166","166","166","3576.681640625","3576.681640625","3576.681640625"
"295000","169","169","169","3596.735107421875","3596.735107421875","3596.735107421875","169","169","169","3579.1669921875","3579.1669921875","3579.1669921875","169","169","169","3582.477294921875","3582.477294921875","3582.477294921875"
"300000","172","172","172","3579.098388671875","3579.098388671875","3579.098388671875","172","172","172","3573.828857421875","3573.828857421875","3573.828857421875","172","172","172","3565.184326171875","3565.184326171875","3565.184326171875"
"305000","175","175","175","1102.763427734375","1102.763427734375","1102.763427734375","175","175","175","3578.483154296875","3578.483154296875","3578.483154296875","175","175","175","3434.138671875","3434.138671875","3434.138671875"
"310000","178","178","178","3086.191650390625","3086.191650390625","3086.191650390625","178","178","178","3581.418701171875","3581.418701171875","3581.418701171875","178","178","178","3482.8095703125","3482.8095703125","3482.8095703125"
"315000","181","181","181","3567.380126953125","3567.380126953125","3567.380126953125","181","181","181","3558.354736328125","3558.354736328125","3558.354736328125","181","181","181","2189.789794921875","2189.789794921875","2189.789794921875"
"320000","183","183","183","3571.784423828125","3571.784423828125","3571.784423828125","183","183","183","3569.74951171875","3569.74951171875","3569.74951171875","183","183","183","3439.809326171875","3439.809326171875","3439.809326171875"
"325000","185","185","185","3098.242919921875","3098.242919921875","3098.242919921875","185","185","185","3555.427490234375","3555.427490234375","3555.427490234375","185","185","185","3447.483642578125","3447.483642578125","3447.483642578125"
"330000","188","188","188","3583.071533203125","3583.071533203125","3583.071533203125","188","188","188","3558.2958984375","3558.2958984375","3558.2958984375","188","188","188","3434.05078125","3434.05078125","3434.05078125"
"335000","191","191","191","3599.223388671875","3599.223388671875","3599.223388671875","191","191","191","3584.138671875","3584.138671875","3584.138671875","191","191","191","3498.254638671875","3498.254638671875","3498.254638671875"
"340000","194","194","194","3585.51904296875","3585.51904296875","3585.51904296875","194","194","194","3573.529052734375","3573.529052734375","3573.529052734375","194","194","194","3540.945068359375","3540.945068359375","3540.945068359375"
"345000","197","197","197","3596.619384765625","3596.619384765625","3596.619384765625","197","197","197","3573.737060546875","3573.737060546875","3573.737060546875","197","197","197","3533.894775390625","3533.894775390625","3533.894775390625"
"350000","200","200","200","3599.659423828125","3599.659423828125","3599.659423828125","200","200","200","3582.970703125","3582.970703125","3582.970703125","200","200","200","2491.32421875","2491.32421875","2491.32421875"
"355000","203","203","203","3609.83544921875","3609.83544921875","3609.83544921875","203","203","203","3580.586669921875","3580.586669921875","3580.586669921875","203","203","203","1336.5377197265625","1336.5377197265625","1336.5377197265625"
"360000","206","206","206","3599.800048828125","3599.800048828125","3599.800048828125","206","206","206","3585.04443359375","3585.04443359375","3585.04443359375","206","206","206","3513.26513671875","3513.26513671875","3513.26513671875"
"365000","209","209","209","3603.326416015625","3603.326416015625","3603.326416015625","209","209","209","3579.945068359375","3579.945068359375","3579.945068359375","209","209","209","2688.14404296875","2688.14404296875","2688.14404296875"
"370000","212","212","212","3594.880859375","3594.880859375","3594.880859375","212","212","212","3582.724853515625","3582.724853515625","3582.724853515625","212","212","212","1122.6358642578125","1122.6358642578125","1122.6358642578125"
"375000","215","215","215","3600.58447265625","3600.58447265625","3600.58447265625","215","215","215","3593.98046875","3593.98046875","3593.98046875","215","215","215","2886.920166015625","2886.920166015625","2886.920166015625"
"380000","218","218","218","3606.50634765625","3606.50634765625","3606.50634765625","218","218","218","3596.89404296875","3596.89404296875","3596.89404296875","218","218","218","2486.373291015625","2486.373291015625","2486.373291015625"
"385000","221","221","221","3571.283203125","3571.283203125","3571.283203125","221","221","221","3601.719970703125","3601.719970703125","3601.719970703125","221","221","221","2528.12646484375","2528.12646484375","2528.12646484375"
"390000","224","224","224","3602.546875","3602.546875","3602.546875","224","224","224","3591.7568359375","3591.7568359375","3591.7568359375","224","224","224","2919.6630859375","2919.6630859375","2919.6630859375"
"395000","227","227","227","3615.330810546875","3615.330810546875","3615.330810546875","227","227","227","3605.36962890625","3605.36962890625","3605.36962890625","227","227","227","2295.8466796875","2295.8466796875","2295.8466796875"
"400000","230","230","230","3611.03173828125","3611.03173828125","3611.03173828125","230","230","230","3603.404052734375","3603.404052734375","3603.404052734375","230","230","230","1660.296142578125","1660.296142578125","1660.296142578125"
"405000","233","233","233","3605.93505859375","3605.93505859375","3605.93505859375","233","233","233","3573.02294921875","3573.02294921875","3573.02294921875","233","233","233","1622.14453125","1622.14453125","1622.14453125"
"410000","236","236","236","3613.3828125","3613.3828125","3613.3828125","236","236","236","3609.112060546875","3609.112060546875","3609.112060546875","236","236","236","3042.99609375","3042.99609375","3042.99609375"
"415000","239","239","239","3600.492431640625","3600.492431640625","3600.492431640625","239","239","239","2564.044921875","2564.044921875","2564.044921875","239","239","239","1411.5487060546875","1411.5487060546875","1411.5487060546875"
"420000","242","242","242","3607.875","3607.875","3607.875","242","242","242","3594.520263671875","3594.520263671875","3594.520263671875","242","242","242","1122.226806640625","1122.226806640625","1122.226806640625"
"425000","245","245","245","3609.05810546875","3609.05810546875","3609.05810546875","245","245","245","3595.463623046875","3595.463623046875","3595.463623046875","245","245","245","1261.76806640625","1261.76806640625","1261.76806640625"
"430000","247","247","247","3243.517333984375","3243.517333984375","3243.517333984375","247","247","247","3577.3671875","3577.3671875","3577.3671875","247","247","247","3587.23779296875","3587.23779296875","3587.23779296875"
"435000","250","250","250","3623.990234375","3623.990234375","3623.990234375","250","250","250","3078.732421875","3078.732421875","3078.732421875","250","250","250","1276.557861328125","1276.557861328125","1276.557861328125"
"440000","253","253","253","3610.42529296875","3610.42529296875","3610.42529296875","253","253","253","3573.822265625","3573.822265625","3573.822265625","253","253","253","3428.0546875","3428.0546875","3428.0546875"
"445000","256","256","256","3618.518798828125","3618.518798828125","3618.518798828125","256","256","256","3602.605224609375","3602.605224609375","3602.605224609375","256","256","256","3048.388427734375","3048.388427734375","3048.388427734375"
"450000","259","259","259","3603.64599609375","3603.64599609375","3603.64599609375","259","259","259","3605.85986328125","3605.85986328125","3605.85986328125","259","259","259","2924.390625","2924.390625","2924.390625"
"455000","262","262","262","3616.151611328125","3616.151611328125","3616.151611328125","262","262","262","3601.812255859375","3601.812255859375","3601.812255859375","262","262","262","3611.319580078125","3611.319580078125","3611.319580078125"
"460000","265","265","265","3622.674072265625","3622.674072265625","3622.674072265625","265","265","265","3609.11669921875","3609.11669921875","3609.11669921875","265","265","265","3609.287841796875","3609.287841796875","3609.287841796875"
"465000","268","268","268","3618.158935546875","3618.158935546875","3618.158935546875","268","268","268","3608.55615234375","3608.55615234375","3608.55615234375","268","268","268","3629.644775390625","3629.644775390625","3629.644775390625"
"470000","271","271","271","3622.846435546875","3622.846435546875","3622.846435546875","271","271","271","3610.83935546875","3610.83935546875","3610.83935546875","271","271","271","3641.033203125","3641.033203125","3641.033203125"
"475000","274","274","274","3608.31591796875","3608.31591796875","3608.31591796875","274","274","274","3610.03271484375","3610.03271484375","3610.03271484375","274","274","274","3647.941650390625","3647.941650390625","3647.941650390625"
"480000","277","277","277","3610.8037109375","3610.8037109375","3610.8037109375","277","277","277","3608.02783203125","3608.02783203125","3608.02783203125","277","277","277","3639.33544921875","3639.33544921875","3639.33544921875"
"485000","280","280","280","3598.93701171875","3598.93701171875","3598.93701171875","280","280","280","3623.305908203125","3623.305908203125","3623.305908203125","280","280","280","3646.35791015625","3646.35791015625","3646.35791015625"
"490000","283","283","283","3615.0830078125","3615.0830078125","3615.0830078125","283","283","283","3621.23876953125","3621.23876953125","3621.23876953125","283","283","283","3631.2724609375","3631.2724609375","3631.2724609375"
"495000","286","286","286","3600.0390625","3600.0390625","3600.0390625","286","286","286","3616.2587890625","3616.2587890625","3616.2587890625","286","286","286","3640.271240234375","3640.271240234375","3640.271240234375"
"500000","289","289","289","3609.7451171875","3609.7451171875","3609.7451171875","289","289","289","3629.844970703125","3629.844970703125","3629.844970703125","289","289","289","3614.06787109375","3614.06787109375","3614.06787109375"
"505000","292","292","292","3611.736083984375","3611.736083984375","3611.736083984375","292","292","292","3614.55517578125","3614.55517578125","3614.55517578125","292","292","292","3641.116943359375","3641.116943359375","3641.116943359375"
"510000","295","295","295","3606.34375","3606.34375","3606.34375","295","295","295","3619.7978515625","3619.7978515625","3619.7978515625","295","295","295","3644.27294921875","3644.27294921875","3644.27294921875"
"515000","298","298","298","3599.07275390625","3599.07275390625","3599.07275390625","298","298","298","3613.338134765625","3613.338134765625","3613.338134765625","298","298","298","3672.4599609375","3672.4599609375","3672.4599609375"
"520000","301","301","301","3588.345947265625","3588.345947265625","3588.345947265625","301","301","301","3579.69580078125","3579.69580078125","3579.69580078125","301","301","301","3653.920654296875","3653.920654296875","3653.920654296875"
"525000","304","304","304","3581.908935546875","3581.908935546875","3581.908935546875","304","304","304","3610.796875","3610.796875","3610.796875","304","304","304","3659.235107421875","3659.235107421875","3659.235107421875"
"530000","307","307","307","3597.5263671875","3597.5263671875","3597.5263671875","307","307","307","3622.08349609375","3622.08349609375","3622.08349609375","307","307","307","3637.060546875","3637.060546875","3637.060546875"
"535000","309","309","309","3539.763916015625","3539.763916015625","3539.763916015625","309","309","309","3600.0615234375","3600.0615234375","3600.0615234375","309","309","309","3644.06591796875","3644.06591796875","3644.06591796875"
"540000","312","312","312","3593.14892578125","3593.14892578125","3593.14892578125","312","312","312","3605.44482421875","3605.44482421875","3605.44482421875","312","312","312","3622.7646484375","3622.7646484375","3622.7646484375"
"545000","315","315","315","3583.63134765625","3583.63134765625","3583.63134765625","315","315","315","3614.33349609375","3614.33349609375","3614.33349609375","315","315","315","3654.330810546875","3654.330810546875","3654.330810546875"
"550000","318","318","318","3568.280029296875","3568.280029296875","3568.280029296875","318","318","318","3619.58251953125","3619.58251953125","3619.58251953125","318","318","318","3541.2001953125","3541.2001953125","3541.2001953125"
"555000","321","321","321","3577.278564453125","3577.278564453125","3577.278564453125","321","321","321","3617.13671875","3617.13671875","3617.13671875","321","321","321","3507.73583984375","3507.73583984375","3507.73583984375"
"560000","324","324","324","3575.206298828125","3575.206298828125","3575.206298828125","324","324","324","3608.0712890625","3608.0712890625","3608.0712890625","324","324","324","3644.66552734375","3644.66552734375","3644.66552734375"
"565000","327","327","327","3572.0068359375","3572.0068359375","3572.0068359375","327","327","327","3621.60595703125","3621.60595703125","3621.60595703125","327","327","327","3422.580810546875","3422.580810546875","3422.580810546875"
"570000","330","330","330","3563.6630859375","3563.6630859375","3563.6630859375","330","330","330","3614.00146484375","3614.00146484375","3614.00146484375","330","330","330","3399.9287109375","3399.9287109375","3399.9287109375"
"575000","333","333","333","3551.9599609375","3551.9599609375","3551.9599609375","333","333","333","3619.80712890625","3619.80712890625","3619.80712890625","333","333","333","3634.611083984375","3634.611083984375","3634.611083984375"
"580000","336","336","336","3565.712646484375","3565.712646484375","3565.712646484375","336","336","336","3614.713134765625","3614.713134765625","3614.713134765625","336","336","336","2728.19140625","2728.19140625","2728.19140625"
"585000","339","339","339","3580.517578125","3580.517578125","3580.517578125","339","339","339","3613.3857421875","3613.3857421875","3613.3857421875","339","339","339","3613.73828125","3613.73828125","3613.73828125"
"590000","342","342","342","3582.64501953125","3582.64501953125","3582.64501953125","342","342","342","3611.84814453125","3611.84814453125","3611.84814453125","342","342","342","3170.01513671875","3170.01513671875","3170.01513671875"
"595000","345","345","345","3575.09423828125","3575.09423828125","3575.09423828125","345","345","345","3612.07275390625","3612.07275390625","3612.07275390625","345","345","345","3414.766357421875","3414.766357421875","3414.766357421875"
"600000","348","348","348","3564.479736328125","3564.479736328125","3564.479736328125","348","348","348","3606.30859375","3606.30859375","3606.30859375","348","348","348","3485.472900390625","3485.472900390625","3485.472900390625"
"605000","351","351","351","3569.91162109375","3569.91162109375","3569.91162109375","351","351","351","3608.88330078125","3608.88330078125","3608.88330078125","351","351","351","3652.936279296875","3652.936279296875","3652.936279296875"
"610000","354","354","354","3597.045166015625","3597.045166015625","3597.045166015625","354","354","354","3610.1767578125","3610.1767578125","3610.1767578125","354","354","354","3634.73486328125","3634.73486328125","3634.73486328125"
"615000","357","357","357","3584.248291015625","3584.248291015625","3584.248291015625","357","357","357","3594.30908203125","3594.30908203125","3594.30908203125","357","357","357","3642.607666015625","3642.607666015625","3642.607666015625"
"620000","360","360","360","3577.1142578125","3577.1142578125","3577.1142578125","360","360","360","3612.529296875","3612.529296875","3612.529296875","360","360","360","3515.983154296875","3515.983154296875","3515.983154296875"
"625000","363","363","363","3594.421875","3594.421875","3594.421875","363","363","363","3600.3125","3600.3125","3600.3125","363","363","363","3640.208984375","3640.208984375","3640.208984375"
"630000","366","366","366","3587.18115234375","3587.18115234375","3587.18115234375","366","366","366","3607.134765625","3607.134765625","3607.134765625","366","366","366","3624.8291015625","3624.8291015625","3624.8291015625"
"635000","369","369","369","3592.73193359375","3592.73193359375","3592.73193359375","369","369","369","3606.253173828125","3606.253173828125","3606.253173828125","369","369","369","3544.89501953125","3544.89501953125","3544.89501953125"
"640000","371","371","371","3591.113525390625","3591.113525390625","3591.113525390625","371","371","371","3602.40234375","3602.40234375","3602.40234375","371","371","371","3636.38671875","3636.38671875","3636.38671875"
"645000","373","373","373","3558.630126953125","3558.630126953125","3558.630126953125","373","373","373","3597.282470703125","3597.282470703125","3597.282470703125","373","373","373","3559.108642578125","3559.108642578125","3559.108642578125"
"650000","376","376","376","3606.701171875","3606.701171875","3606.701171875","376","376","376","3598.4560546875","3598.4560546875","3598.4560546875","376","376","376","3635.66357421875","3635.66357421875","3635.66357421875"
"655000","379","379","379","3587.132080078125","3587.132080078125","3587.132080078125","379","379","379","3594.14501953125","3594.14501953125","3594.14501953125","379","379","379","2760.48388671875","2760.48388671875","2760.48388671875"
"660000","382","382","382","3605.45556640625","3605.45556640625","3605.45556640625","382","382","382","3585.042724609375","3585.042724609375","3585.042724609375","382","382","382","3636.8828125","3636.8828125","3636.8828125"
"665000","385","385","385","3580.648193359375","3580.648193359375","3580.648193359375","385","385","385","3603.854736328125","3603.854736328125","3603.854736328125","385","385","385","3108.256591796875","3108.256591796875","3108.256591796875"
"670000","388","388","388","3557.452880859375","3557.452880859375","3557.452880859375","388","388","388","3606.53271484375","3606.53271484375","3606.53271484375","388","388","388","2774.358154296875","2774.358154296875","2774.358154296875"
"675000","391","391","391","3585.436279296875","3585.436279296875","3585.436279296875","391","391","391","3606.14013671875","3606.14013671875","3606.14013671875","391","391","391","1325.1451416015625","1325.1451416015625","1325.1451416015625"
"680000","394","394","394","3602.45654296875","3602.45654296875","3602.45654296875","394","394","394","3594.285888671875","3594.285888671875","3594.285888671875","394","394","394","3247.78515625","3247.78515625","3247.78515625"
"685000","397","397","397","3600.898681640625","3600.898681640625","3600.898681640625","397","397","397","3583.506103515625","3583.506103515625","3583.506103515625","397","397","397","2309.648193359375","2309.648193359375","2309.648193359375"
"690000","400","400","400","3609.108154296875","3609.108154296875","3609.108154296875","400","400","400","3601.640869140625","3601.640869140625","3601.640869140625","400","400","400","3216.69677734375","3216.69677734375","3216.69677734375"
"695000","403","403","403","3594.359619140625","3594.359619140625","3594.359619140625","403","403","403","3605.320556640625","3605.320556640625","3605.320556640625","403","403","403","3507.182373046875","3507.182373046875","3507.182373046875"
"700000","406","406","406","3618.3671875","3618.3671875","3618.3671875","406","406","406","3603.564697265625","3603.564697265625","3603.564697265625","406","406","406","3654.480224609375","3654.480224609375","3654.480224609375"
