"global_step","Grouped runs - _step","Grouped runs - _step__MIN","Grouped runs - _step__MAX","Grouped runs - return/test/ep_rew_mean","Grouped runs - return/test/ep_rew_mean__MIN","Grouped runs - return/test/ep_rew_mean__MAX"
"760000","441","441","441","3593.1663818359375","3565.81982421875","3605.281982421875"
"765000","444","444","444","3607.6444702148438","3603.051025390625","3613.985595703125"
"770000","447","447","447","3605.451416015625","3596.888916015625","3609.863525390625"
"775000","450","450","450","3512.8796997070312","3232.341552734375","3614.431884765625"
"780000","453","453","453","3600.1845703125","3569.02197265625","3615.3671875"
"785000","456","456","456","3087.969024658203","1545.8907470703125","3607.97265625"
"790000","459","459","459","2744.749183654785","202.59878540039062","3611.64599609375"
"795000","462","462","462","3606.8147583007812","3595.67919921875","3623.908935546875"
"800000","465","465","465","3597.2503662109375","3582.460205078125","3610.928466796875"
"805000","468","468","468","3612.6835327148438","3602.91259765625","3624.7216796875"
"810000","471","471","471","3483.0765991210938","3115.95361328125","3610.709228515625"
"815000","474","474","474","3603.9607543945312","3597.449462890625","3609.864013671875"
"820000","477","477","477","3601.6019897460938","3577.156005859375","3615.005615234375"
"825000","480","480","480","2776.586051940918","308.3029479980469","3613.144287109375"
"830000","483","483","483","3602.0819091796875","3594.94873046875","3607.109375"
"835000","486","486","486","3602.9515380859375","3595.786376953125","3613.993408203125"
"840000","489","489","489","3606.4193115234375","3600.21044921875","3612.174072265625"
"845000","492","492","492","3606.4158935546875","3595.3828125","3623.19775390625"
"850000","495","495","495","3586.7920532226562","3536.22119140625","3605.706298828125"
"855000","497","497","497","3605.2423095703125","3599.565673828125","3617.760009765625"
"860000","500","500","500","3602.6640014648438","3596.155517578125","3609.397216796875"
"865000","503","503","503","3610.7135620117188","3602.53955078125","3614.888916015625"
"870000","506","506","506","3600.1349487304688","3576.83154296875","3616.81787109375"
"875000","509","509","509","3593.9649047851562","3571.968017578125","3602.9990234375"
"880000","512","512","512","3607.7164306640625","3597.811279296875","3615.980712890625"
"885000","515","515","515","3593.0499267578125","3570.2314453125","3613.557861328125"
"890000","518","518","518","3527.2811279296875","3286.68798828125","3610.98828125"
"895000","521","521","521","3603.3641967773438","3596.779541015625","3612.992431640625"
"900000","524","524","524","3598.2266235351562","3581.091552734375","3608.886962890625"
"905000","527","527","527","3537.543701171875","3332.182861328125","3612.232421875"
"910000","530","530","530","3606.9940185546875","3593.266357421875","3620.90478515625"
"915000","533","533","533","3605.7994995117188","3597.931640625","3609.490966796875"
"920000","536","536","536","3470.5107421875","3081.4443359375","3602.568603515625"
"925000","539","539","539","3601.1650390625","3591.869873046875","3611.924560546875"
"930000","542","542","542","3598.071044921875","3590.7470703125","3606.20947265625"
"935000","545","545","545","3585.5516357421875","3561.55126953125","3594.857666015625"
"940000","548","548","548","3605.3705444335938","3600.3232421875","3618.484619140625"
"945000","551","551","551","3308.4140625","2418.837158203125","3608.022705078125"
"950000","554","554","554","3604.1570434570312","3591.349365234375","3609.962646484375"
"955000","557","557","557","3601.3504638671875","3586.697509765625","3609.007080078125"
"960000","559","559","559","3593.6967163085938","3584.116943359375","3609.21435546875"
"965000","561","561","561","3593.1718139648438","3580.754150390625","3605.701904296875"
"970000","564","564","564","3281.6952514648438","2333.951416015625","3603.76416015625"
"975000","567","567","567","3609.0850830078125","3601.53857421875","3629.61669921875"
"980000","570","570","570","3453.4539184570312","3016.32666015625","3604.54296875"
"985000","573","573","573","3597.732177734375","3595.698486328125","3600.093505859375"
"990000","576","576","576","3597.0113525390625","3590.435546875","3608.162353515625"
"995000","579","579","579","3605.67333984375","3592.767333984375","3613.809814453125"
"1000000","582.75","582","583","3478.1632080078125","3105.89404296875","3608.125"
"1005000","585","585","585","3595.92236328125","3595.92236328125","3595.92236328125"
"1010000","588","588","588","3589.854736328125","3589.854736328125","3589.854736328125"
"1015000","591","591","591","3599.78857421875","3599.78857421875","3599.78857421875"
"1020000","594","594","594","3590.77978515625","3590.77978515625","3590.77978515625"
"1025000","597","597","597","3602.287353515625","3602.287353515625","3602.287353515625"
"1030000","600","600","600","3599.331787109375","3599.331787109375","3599.331787109375"
"1035000","603","603","603","3607.824951171875","3607.824951171875","3607.824951171875"
"1040000","606","606","606","3598.921630859375","3598.921630859375","3598.921630859375"
"1045000","609","609","609","3603.927001953125","3603.927001953125","3603.927001953125"
"1050000","612","612","612","3599.50732421875","3599.50732421875","3599.50732421875"
"1055000","615","615","615","3604.060546875","3604.060546875","3604.060546875"
"1060000","618","618","618","3603.5478515625","3603.5478515625","3603.5478515625"
"1065000","621","621","621","3602.31103515625","3602.31103515625","3602.31103515625"
"1070000","623","623","623","3603.289794921875","3603.289794921875","3603.289794921875"
"1075000","626","626","626","3596.095703125","3596.095703125","3596.095703125"
"1080000","629","629","629","3602.64013671875","3602.64013671875","3602.64013671875"
"1085000","632","632","632","3602.439453125","3602.439453125","3602.439453125"
"1090000","635","635","635","3602.244384765625","3602.244384765625","3602.244384765625"
"1095000","638","638","638","3604.311767578125","3604.311767578125","3604.311767578125"
"1100000","641","641","641","3608.114990234375","3608.114990234375","3608.114990234375"
"1105000","644","644","644","3605.552001953125","3605.552001953125","3605.552001953125"
"1110000","647","647","647","3606.700927734375","3606.700927734375","3606.700927734375"
"1115000","650","650","650","3593.3203125","3593.3203125","3593.3203125"
"1120000","653","653","653","3595.58251953125","3595.58251953125","3595.58251953125"
"1125000","656","656","656","3606.21826171875","3606.21826171875","3606.21826171875"
"1130000","659","659","659","3602.192138671875","3602.192138671875","3602.192138671875"
"1135000","662","662","662","3602.629150390625","3602.629150390625","3602.629150390625"
"1140000","665","665","665","3599.193115234375","3599.193115234375","3599.193115234375"
"1145000","668","668","668","3608.76318359375","3608.76318359375","3608.76318359375"
"1150000","671","671","671","3592.738525390625","3592.738525390625","3592.738525390625"
"1155000","674","674","674","3606.922607421875","3606.922607421875","3606.922607421875"
"1160000","677","677","677","3590.354248046875","3590.354248046875","3590.354248046875"
